inv(?v1, ?v3) :- In(?v0, ?v1, ?v2, ?v3).
inv(?v3, ?v0) :- In(?v2, ?v3, ?v4, ?v1), Lt(?v0, ?v1), Lt(?v1, ?v0).
inv(?v1, ?v4) :- In(?v0, ?v1, ?v2, ?v3), Lt(?v3, ?v4), Lt(?v5, ?v4).
inv(?v1, ?v4) :- In(?v0, ?v1, ?v2, ?v3), Lt(?v3, ?v4), Lt(?v4, ?v5).
inv(?v1, ?v5) :- In(?v0, ?v1, ?v2, ?v3), Lt(?v3, ?v4), Lt(?v4, ?v5).
Out(?v1, ?v5, ?v4) :- In(?v0, ?v1, ?v2, ?v3), Lt(?v3, ?v4), Lt(?v4, ?v5).
Out(?v1, ?v4, ?v5) :- In(?v0, ?v1, ?v2, ?v3), Lt(?v3, ?v4), Lt(?v4, ?v5).
Out(?v1, ?v5, ?v3) :- In(?v0, ?v1, ?v2, ?v3), Lt(?v3, ?v4), Lt(?v4, ?v5).
Out(?v1, ?v3, ?v5) :- In(?v0, ?v1, ?v2, ?v3), Lt(?v3, ?v4), Lt(?v4, ?v5).
inv(?v5, ?v3) :- In(?v0, ?v1, ?v2, ?v3), Lt(?v4, ?v3), inv(?v5, ?v4).
inv(?v1, ?v5) :- In(?v0, ?v1, ?v2, ?v3), Lt(?v4, ?v5), inv(?v1, ?v4).
inv(?v2, ?v1) :- In(?v3, ?v2, ?v4, ?v1), Lt(?v0, ?v1), inv(?v2, ?v0).
inv(?v1, ?v4) :- In(?v0, ?v1, ?v2, ?v3), Lt(?v3, ?v4), inv(?v1, ?v3).
inv(?v1, ?v4) :- In(?v0, ?v1, ?v2, ?v3), Lt(?v3, ?v4), inv(?v5, ?v4).
inv(?v1, ?v4) :- In(?v0, ?v1, ?v2, ?v3), Lt(?v3, ?v4), inv(?v1, ?v5).
inv(?v3, ?v0) :- Lt(?v0, ?v1), Lt(?v2, ?v1), inv(?v3, ?v2).
inv(?v3, ?v1) :- Lt(?v0, ?v1), Lt(?v2, ?v1), inv(?v3, ?v2).
inv(?v3, ?v0) :- Lt(?v0, ?v1), Lt(?v2, ?v0), inv(?v3, ?v2).
inv(?v3, ?v0) :- Lt(?v0, ?v1), Lt(?v1, ?v2), inv(?v3, ?v2).
inv(?v3, ?v1) :- Lt(?v0, ?v1), Lt(?v2, ?v0), inv(?v3, ?v2).
inv(?v3, ?v1) :- Lt(?v0, ?v1), Lt(?v0, ?v2), inv(?v3, ?v2).
inv(?v2, ?v0) :- Lt(?v0, ?v1), Lt(?v1, ?v0), inv(?v2, ?v1).
inv(?v3, ?v0) :- Lt(?v0, ?v1), Lt(?v0, ?v2), inv(?v3, ?v2).
inv(?v3, ?v1) :- Lt(?v0, ?v1), Lt(?v1, ?v2), inv(?v3, ?v2).
inv(?v5, ?v4) :- In(?v0, ?v1, ?v2, ?v3), inv(?v1, ?v4), inv(?v5, ?v3).
inv(?v3, ?v0) :- Lt(?v0, ?v1), inv(?v2, ?v0), inv(?v3, ?v1).
inv(?v3, ?v1) :- Lt(?v0, ?v1), inv(?v2, ?v1), inv(?v3, ?v0).
inv(?v3, ?v1) :- inv(?v0, ?v1), inv(?v0, ?v2), inv(?v3, ?v2).
inv(?v0, ?v2) :- Out(?v0, ?v1, ?v2).
inv(?v0, ?v1) :- Out(?v0, ?v1, ?v2).
inv(?v1, ?v6) :- In(?v0, ?v1, ?v2, ?v3), Lt(?v5, ?v6), Out(?v4, ?v3, ?v5).
inv(?v1, ?v6) :- In(?v0, ?v1, ?v2, ?v3), Lt(?v3, ?v4), Out(?v5, ?v4, ?v6).
inv(?v1, ?v5) :- In(?v0, ?v1, ?v2, ?v3), Lt(?v3, ?v4), Out(?v1, ?v4, ?v5).
inv(?v1, ?v5) :- In(?v0, ?v1, ?v2, ?v3), Lt(?v4, ?v5), Out(?v1, ?v3, ?v4).
inv(?v3, ?v0) :- Lt(?v0, ?v1), Lt(?v2, ?v1), Out(?v3, ?v0, ?v2).
inv(?v0, ?v1) :- inv(?v3, ?v1), inv(?v0, ?v4), Out(?v0, ?v1, ?v2).
inv(?v0, ?v4) :- inv(?v3, ?v1), inv(?v3, ?v4), Out(?v0, ?v1, ?v2).
inv(?v4, ?v2) :- inv(?v3, ?v2), inv(?v4, ?v1), Out(?v0, ?v1, ?v2).
inv(?v0, ?v2) :- inv(?v0, ?v1), inv(?v3, ?v2), Out(?v0, ?v1, ?v2).
inv(?v3, ?v1) :- inv(?v0, ?v1), inv(?v3, ?v2), Out(?v0, ?v2, ?v1).
inv(?v0, ?v3) :- inv(?v2, ?v1), inv(?v2, ?v3), Out(?v0, ?v1, ?v1).
inv(?v3, ?v2) :- inv(?v3, ?v1), inv(?v3, ?v4), Out(?v0, ?v1, ?v2).
inv(?v3, ?v1) :- inv(?v0, ?v1), inv(?v0, ?v2), Out(?v3, ?v2, ?v1).
inv(?v3, ?v1) :- inv(?v3, ?v2), inv(?v3, ?v4), Out(?v0, ?v1, ?v2).
inv(?v3, ?v2) :- inv(?v0, ?v1), inv(?v3, ?v1), Out(?v0, ?v2, ?v1).
inv(?v4, ?v3) :- inv(?v0, ?v3), inv(?v4, ?v1), Out(?v0, ?v1, ?v2).
inv(?v4, ?v3) :- inv(?v0, ?v3), inv(?v4, ?v2), Out(?v0, ?v1, ?v2).
inv(?v4, ?v1) :- inv(?v0, ?v3), inv(?v4, ?v3), Out(?v0, ?v1, ?v2).
inv(?v3, ?v1) :- inv(?v0, ?v1), inv(?v0, ?v2), Out(?v3, ?v1, ?v2).
inv(?v0, ?v2) :- inv(?v3, ?v2), inv(?v0, ?v4), Out(?v0, ?v1, ?v2).
inv(?v3, ?v2) :- inv(?v0, ?v2), inv(?v3, ?v1), Out(?v0, ?v1, ?v1).
inv(?v0, ?v2) :- inv(?v0, ?v1), inv(?v3, ?v2), Out(?v0, ?v2, ?v1).
inv(?v4, ?v2) :- inv(?v0, ?v3), inv(?v4, ?v3), Out(?v0, ?v1, ?v2).
inv(?v3, ?v2) :- inv(?v0, ?v1), inv(?v3, ?v1), Out(?v0, ?v1, ?v2).
inv(?v3, ?v1) :- inv(?v0, ?v1), inv(?v3, ?v2), Out(?v0, ?v1, ?v2).
inv(?v0, ?v4) :- inv(?v3, ?v2), inv(?v3, ?v4), Out(?v0, ?v1, ?v2).
inv(?v4, ?v1) :- inv(?v3, ?v1), inv(?v4, ?v2), Out(?v0, ?v1, ?v2).
inv(?v0, ?v4) :- Lt(?v3, ?v4), Out(?v0, ?v1, ?v2), Out(?v0, ?v2, ?v3).
inv(?v4, ?v0) :- Lt(?v0, ?v1), Out(?v2, ?v3, ?v0), Out(?v4, ?v3, ?v5).
inv(?v2, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v0, ?v0), Out(?v3, ?v4, ?v1).
inv(?v4, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v3, ?v0), Out(?v4, ?v1, ?v3).
inv(?v4, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v3, ?v0), Out(?v4, ?v5, ?v3).
inv(?v2, ?v4) :- Lt(?v0, ?v1), Out(?v2, ?v0, ?v1), Out(?v3, ?v4, ?v0).
inv(?v2, ?v5) :- Lt(?v0, ?v1), Out(?v2, ?v0, ?v3), Out(?v4, ?v1, ?v5).
inv(?v2, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v0, ?v3), Out(?v2, ?v4, ?v1).
inv(?v2, ?v0) :- Lt(?v0, ?v1), Out(?v2, ?v1, ?v3), Out(?v2, ?v4, ?v0).
inv(?v4, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v3, ?v0), Out(?v4, ?v3, ?v1).
inv(?v0, ?v4) :- Lt(?v3, ?v4), Out(?v0, ?v1, ?v2), Out(?v0, ?v3, ?v1).
inv(?v2, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v1, ?v0), Out(?v2, ?v3, ?v4).
inv(?v2, ?v4) :- Lt(?v0, ?v1), Out(?v2, ?v3, ?v0), Out(?v2, ?v1, ?v4).
inv(?v4, ?v3) :- Lt(?v0, ?v1), Out(?v2, ?v1, ?v3), Out(?v4, ?v0, ?v3).
inv(?v2, ?v5) :- Lt(?v0, ?v1), Out(?v2, ?v0, ?v3), Out(?v4, ?v5, ?v1).
inv(?v0, ?v4) :- Lt(?v1, ?v4), Out(?v0, ?v1, ?v2), Out(?v0, ?v3, ?v1).
inv(?v2, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v0, ?v1), Out(?v2, ?v3, ?v4).
inv(?v4, ?v3) :- Lt(?v0, ?v1), Out(?v2, ?v1, ?v3), Out(?v4, ?v5, ?v0).
inv(?v2, ?v4) :- Lt(?v0, ?v1), Out(?v2, ?v0, ?v3), Out(?v2, ?v1, ?v4).
inv(?v4, ?v3) :- Lt(?v0, ?v1), Out(?v2, ?v3, ?v1), Out(?v4, ?v3, ?v0).
inv(?v4, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v0, ?v3), Out(?v4, ?v1, ?v3).
inv(?v2, ?v4) :- Lt(?v0, ?v1), Out(?v2, ?v1, ?v3), Out(?v2, ?v4, ?v0).
inv(?v4, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v3, ?v1), Out(?v4, ?v5, ?v3).
inv(?v2, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v0, ?v3), Out(?v4, ?v5, ?v1).
inv(?v4, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v0, ?v3), Out(?v4, ?v3, ?v3).
inv(?v2, ?v0) :- Lt(?v0, ?v1), Out(?v2, ?v1, ?v0), Out(?v2, ?v3, ?v4).
inv(?v3, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v0, ?v1), Out(?v3, ?v0, ?v4).
inv(?v3, ?v4) :- Lt(?v2, ?v4), Out(?v0, ?v1, ?v2), Out(?v3, ?v2, ?v1).
inv(?v4, ?v3) :- Lt(?v0, ?v1), Out(?v2, ?v3, ?v1), Out(?v4, ?v0, ?v3).
inv(?v4, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v0, ?v3), Out(?v4, ?v3, ?v5).
inv(?v3, ?v0) :- Lt(?v0, ?v1), Out(?v2, ?v1, ?v0), Out(?v3, ?v4, ?v1).
inv(?v2, ?v4) :- Lt(?v0, ?v1), Out(?v2, ?v0, ?v1), Out(?v3, ?v4, ?v1).
inv(?v4, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v3, ?v0), Out(?v4, ?v3, ?v5).
inv(?v2, ?v4) :- Lt(?v0, ?v1), Out(?v2, ?v1, ?v0), Out(?v3, ?v4, ?v0).
inv(?v2, ?v4) :- Lt(?v0, ?v1), Out(?v2, ?v3, ?v0), Out(?v2, ?v4, ?v1).
inv(?v4, ?v0) :- Lt(?v0, ?v1), Out(?v2, ?v1, ?v3), Out(?v4, ?v3, ?v0).
inv(?v2, ?v5) :- Lt(?v0, ?v1), Out(?v2, ?v3, ?v0), Out(?v4, ?v5, ?v1).
inv(?v2, ?v4) :- Lt(?v0, ?v1), Out(?v2, ?v1, ?v3), Out(?v2, ?v0, ?v4).
inv(?v4, ?v0) :- Lt(?v0, ?v1), Out(?v2, ?v3, ?v0), Out(?v4, ?v1, ?v3).
inv(?v3, ?v4) :- Lt(?v1, ?v4), Out(?v0, ?v1, ?v2), Out(?v3, ?v2, ?v1).
inv(?v2, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v0, ?v3), Out(?v2, ?v1, ?v4).
inv(?v2, ?v4) :- Lt(?v0, ?v1), Out(?v2, ?v0, ?v3), Out(?v2, ?v4, ?v1).
inv(?v4, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v0, ?v3), Out(?v4, ?v5, ?v3).
inv(?v4, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v3, ?v1), Out(?v4, ?v3, ?v0).
inv(?v2, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v3, ?v0), Out(?v2, ?v4, ?v1).
inv(?v4, ?v0) :- Lt(?v0, ?v1), Out(?v2, ?v1, ?v3), Out(?v4, ?v0, ?v3).
inv(?v0, ?v3) :- Lt(?v4, ?v3), Out(?v0, ?v1, ?v2), Out(?v0, ?v3, ?v1).
inv(?v4, ?v0) :- Lt(?v0, ?v1), Out(?v2, ?v3, ?v0), Out(?v4, ?v5, ?v3).
inv(?v4, ?v1) :- Lt(?v0, ?v1), Out(?v2, ?v3, ?v1), Out(?v4, ?v0, ?v3).
